,T_coeff,course_id,cumgame_coeff,dirvar_coeff,intercept,mse,n_values,nomatch,player,precip_coeff,prediction_score,removed_corr,wgust_coeff,wspd_coeff
0,,0,,,,,,1.0,Ben Horst,,,,,
1,,1,,,,,,1.0,Ben Horst,,,,,
2,,2,-0.0,-0.0,68.11111111111111,16.32098765432099,9.0,,Ben Horst,0.0,0.0,1.0,0.0,0.0
3,,0,,,,,,1.0,Bob Montes,,,,,
4,,1,0.0,,52.6,6.639999999999999,5.0,,Bob Montes,,0.0,0.0,,
5,-0.07116969531080923,2,-0.0,0.0,56.18014069154456,9.719677101213586,23.0,,Bob Montes,67.04200750467092,0.30348019689217187,0.0,0.3182185299875082,0.0
6,-0.018817654114293654,0,0.053684345544197806,-0.0,51.208535540316596,1.7711891274379723,10.0,,Dennis Warsen,1.4953160463695625,0.32138347607740514,0.0,0.051180274832829095,0.07692810555106137
7,-0.34973735277326556,1,-0.11665688980790438,0.0,79.74747232252457,5.063018741297226,14.0,,Dennis Warsen,4243.36274872169,0.6859646603499189,0.0,0.0,0.0
8,-0.0,2,-0.0,-0.0,52.28573300252905,14.013275509398463,53.0,,Dennis Warsen,0.0,0.12021610777568559,0.0,0.18795321969014483,0.0
9,,0,,,,,,1.0,Gonzalo Arestizabal,,,,,
10,0.0,1,0.27272307800909057,0.0006355342392076259,63.17340454813709,6.291931507994487,8.0,,Gonzalo Arestizabal,0.0,0.496645479360441,0.0,-0.0,0.0
11,-0.15515639040803958,2,-0.031048383652484267,-0.0002900127181760779,71.81406869403781,6.405464375024861,21.0,,Gonzalo Arestizabal,0.0,0.22945723148227945,0.0,0.05921899542124131,0.21698747217119896
12,,0,,,,,,1.0,Greg Mann,,,,,
13,,1,,,,,,1.0,Greg Mann,,,,,
14,,2,,,63.5,5.5,2.0,,Greg Mann,,,3.0,,
15,,0,,,,,,1.0,Gregg LaComb,,,,,
16,,1,,,,,,1.0,Gregg LaComb,,,,,
17,,2,,,59.5,5.5,2.0,,Gregg LaComb,,,3.0,,
18,,0,,,53.0,0.0,1.0,,Jon Braidman,,,0.0,,
19,-0.2085804505693477,1,-0.0,-0.0,69.92241298004885,5.50404036775301,11.0,,Jon Braidman,-0.0,0.5329671216703267,0.0,-0.0,-0.0
20,-0.20172807630132145,2,-0.08643680399750742,0.001079762705949344,62.67965211396341,5.530712591234299,24.0,,Jon Braidman,0.0,0.6630681700104752,0.0,1.2612385409179614,-2.1366483250187116
21,,0,,,,,,1.0,Juan Fielding,,,,,
22,,1,,,,,,1.0,Juan Fielding,,,,,
23,,2,0.0,,54.0,3.0,6.0,,Juan Fielding,,0.0,1.0,,
24,,0,,,,,,1.0,Matt Rowe,,,,,
25,,1,,,58.0,0.0,1.0,,Matt Rowe,,,0.0,,
26,-0.0,2,0.0,-0.0,59.97973905020346,10.830180851243224,15.0,,Matt Rowe,0.0,0.244171621733956,0.0,-0.40787484886376724,-0.0
27,,0,,,55.5,0.5,2.0,,Nelson Vasquez,,,2.0,,
28,,1,,,57.0,1.632993161855452,3.0,,Nelson Vasquez,,,1.0,,
29,-0.0,2,-0.0,-0.0,58.84615384615385,8.591715976331361,13.0,,Nelson Vasquez,0.0,0.0,0.0,0.0,0.0
30,,0,,,,,,1.0,Pete D'Agostino,,,,,
31,,1,,,62.0,3.0,2.0,,Pete D'Agostino,,,1.0,,
32,-0.0,2,-0.0,-0.0,61.49125417357019,16.680231015224773,66.0,,Pete D'Agostino,47.18542625529576,0.032708260526131294,0.0,0.0026846950119025223,0.00393164767100247
33,,0,,,,,,1.0,Scott Badovick,,,,,
34,,1,,,53.666666666666664,3.8586123009300755,3.0,,Scott Badovick,,,1.0,,
35,,2,,,55.0,0.0,2.0,,Scott Badovick,,,2.0,,
36,,0,,,,,,1.0,Steve Keller,,,,,
37,,1,,,57.666666666666664,4.4969125210773475,3.0,,Steve Keller,,,0.0,,
38,,2,,,59.5,0.5,2.0,,Steve Keller,,,2.0,,
39,,0,,,,,,1.0,Steve Willis,,,,,
40,0.0,1,-0.2986874220588674,-0.0,54.58120098443337,5.965522985946245,8.0,,Steve Willis,-0.0,0.481258870787283,0.0,0.18690904347381262,0.5631396811886988
41,0.016292960479333585,2,-0.00892510119971336,0.0007133984205267702,50.77132488990997,10.812142533001975,72.0,,Steve Willis,75.98491386601019,0.32683816666167564,0.0,0.15099691682815372,0.4842137592662705
42,,0,,,,,,1.0,Tim Smith,,,,,
43,,1,,,,,,1.0,Tim Smith,,,,,
44,,2,,,58.0,0.0,1.0,,Tim Smith,,,0.0,,
45,,0,1.0011903765104047,,52.748214435234395,5.187204177117691,4.0,,Toby Parks,,0.2243433006179154,0.0,,
46,0.014284859344343334,1,0.0,-0.0,51.8037484552664,8.642736188601852,14.0,,Toby Parks,-0.0,0.030906010889036994,0.0,0.0,0.0
47,-0.0,2,0.0,-0.0,51.0,12.588235294117647,34.0,,Toby Parks,-0.0,0.0,0.0,0.0,0.0
48,0.2529167081866465,0,-0.0,0.0002546540616544363,43.269102823396025,5.662008977681868,8.0,,Vince Mardigras,33.001127476032515,0.5015562935740858,0.0,-0.047822804113224295,-0.5418783895378697
49,,1,,,61.0,0.0,1.0,,Vince Mardigras,,,0.0,,
50,,2,,,57.5,2.5,2.0,,Vince Mardigras,,,2.0,,
51,,0,,,,,,1.0,Will Roller,,,,,
52,,1,,,55.0,1.0,2.0,,Will Roller,,,3.0,,
53,-0.003400581990244782,2,-0.0016114805767509322,0.0003131816002400107,52.310378840294064,15.105940941366246,45.0,,Will Roller,0.0,0.13402982656928308,0.0,0.15713366067480872,0.1764031714898843
54,,0,,,,,,1.0,Anni Kreml,,,,,
55,,1,,,,,,1.0,Anni Kreml,,,,,
56,-0.0,2,0.0,-2.7854341424283593e-20,60.32142857142857,9.78954081632653,28.0,,Anni Kreml,0.0,0.0,0.0,0.0,0.0
57,,0,,,59.0,0.0,1.0,,Case Conover,,,0.0,,
58,-0.008679136229901801,1,-0.0,0.0,58.95467415494809,7.725031744602772,10.0,,Case Conover,0.0,0.014664318290462662,0.0,-0.0,-0.0
59,0.07411297765694062,2,-0.05824965651920243,-1.8168700142538926e-05,51.43453759268592,6.949497369605223,57.0,,Case Conover,-0.0,0.20809073534485942,0.0,0.0730820683360028,0.4197557642096036
60,,0,,,,,,1.0,David Welty,,,,,
61,,1,0.7954464461952166,,54.30683033070717,4.859133026174879,4.0,,David Welty,,0.32977475501036146,0.0,,
62,,2,1.341483209846897,,52.81295864204942,5.212703918466508,6.0,,David Welty,,0.5022351695894052,0.0,,
63,,0,,,,,,1.0,Kevin Couch,,,,,
64,,1,,,,,,1.0,Kevin Couch,,,,,
65,0.0,2,-0.038811309547301914,-0.0,52.612996726460636,11.05774290363818,24.0,,Kevin Couch,0.0,0.04993139730077689,0.0,0.0,-0.0
66,,0,,,,,,1.0,Scott Riley,,,,,
67,-0.0,1,-0.0,-0.0,54.414568920297775,12.516281527411122,11.0,,Scott Riley,-0.0,0.007555658704622603,0.0,0.002020049526799759,0.03467057683309243
68,-0.0,2,0.0,-0.0,54.21177853497899,16.07614711486688,41.0,,Scott Riley,0.0,0.019306020464101126,0.0,0.011533620411829395,0.026903510755694655
69,,0,,,,,,1.0,Conner Russell,,,,,
70,,1,,,,,,1.0,Conner Russell,,,,,
71,0.12968981162371027,2,-0.5051186428404002,0.001605092390354545,55.72835178826723,6.0500532822377355,22.0,,Conner Russell,415.12404459040727,0.6383120320401354,0.0,0.1978096418255358,1.3041354570179435
72,,0,0.652631021630316,,59.52105346755452,2.498200487286676,4.0,,David Falzone,,0.41218812063842913,0.0,,
73,,1,0.0,,59.2,6.959999999999999,5.0,,David Falzone,,0.0,0.0,,
74,-0.0,2,-0.0,0.0,59.77777777777778,5.950617283950617,9.0,,David Falzone,0.0,0.0,0.0,-0.0,0.0
75,,0,-0.0,,49.2,4.160000000000001,5.0,,Jeff Fiedler,,0.0,0.0,,
76,,1,,,51.0,3.559026084010437,3.0,,Jeff Fiedler,,,1.0,,
77,-0.023097680491555382,2,-0.04389370500204039,0.0005281156780153229,54.78688888660346,9.780660284395607,30.0,,Jeff Fiedler,0.0,0.05185326842351933,0.0,0.09117305951889569,-0.0010032527258582431
78,,0,,,,,,1.0,Joe Wharton,,,,,
79,,1,,,,,,1.0,Joe Wharton,,,,,
80,-0.0,2,0.0,0.0,56.63333333333333,7.765555555555556,30.0,,Joe Wharton,0.0,0.0,0.0,-0.0,-0.0
81,,0,,,,,,1.0,Ari Freedman,,,,,
82,,1,2.0441584654065927,,53.68376230189011,5.178897846232179,4.0,,Ari Freedman,,0.5154247629256441,0.0,,
83,-0.004614004340818785,2,0.08334517439874435,-0.001479924137030559,57.12857890741571,10.60834387755925,25.0,,Ari Freedman,9.441587468275868,0.23296912037545892,0.0,0.07458786785302014,0.12520955114415708
